name,FEATHER RIVER
,
date,inflow
1921-10-31,145.2
1921-11-30,157.2
1921-12-31,207.3
1922-01-31,222.7
1922-02-28,419.3
1922-03-31,393.9
1922-04-30,739.9
1922-05-31,1273.3
1922-06-30,570.6
1922-07-31,234.2
1922-08-31,182.1
1922-09-30,154.4
1922-10-31,161.2
1922-11-30,152.2
1922-12-31,309.3
1923-01-31,341.7
1923-02-28,195.3
1923-03-31,301.9
1923-04-30,517.9
1923-05-31,365.3
1923-06-30,212.6
1923-07-31,125.2
1923-08-31,109.1
1923-09-30,89.4
1923-10-31,65.2
1923-11-30,44.2
1923-12-31,48.3
1924-01-31,148.6
1924-02-29,271.2
1924-03-31,146.6
1924-04-30,176.2
1924-05-31,139.1
1924-06-30,128.5
1924-07-31,93.1
1924-08-31,99.1
1924-09-30,73.3
1924-10-31,62.6
1924-11-30,95.7
1924-12-31,111.5
1925-01-31,183.5
1925-02-28,656.3
1925-03-31,308.7
1925-04-30,424.9
1925-05-31,329.3
1925-06-30,197.9
1925-07-31,119.1
1925-08-31,119.8
1925-09-30,92.6
1925-10-31,65
1925-11-30,79.2
1925-12-31,108.3
1926-01-31,179.7
1926-02-28,538.3
1926-03-31,338.9
1926-04-30,721.9
1926-05-31,261.3
1926-06-30,153.6
1926-07-31,115.2
1926-08-31,110.1
1926-09-30,86.4
1926-10-31,64.2
1926-11-30,369.2
1926-12-31,236.3
1927-01-31,341.7
1927-02-28,1131.3
1927-03-31,637.9
1927-04-30,793.9
1927-05-31,545.3
1927-06-30,298.6
1927-07-31,203.2
1927-08-31,169.1
1927-09-30,108.4
1927-10-31,67.2
1927-11-30,260.2
1927-12-31,158.8
1928-01-31,264.4
1928-02-29,353.9
1928-03-31,1216.6
1928-04-30,596.8
1928-05-31,360.6
1928-06-30,189.5
1928-07-31,163.9
1928-08-31,126.6
1928-09-30,86.5
1928-10-31,58.6
1928-11-30,67.5
1928-12-31,94.1
1929-01-31,147.2
1929-02-28,201
1929-03-31,235.9
1929-04-30,247
1929-05-31,293.5
1929-06-30,188.5
1929-07-31,112.4
1929-08-31,100
1929-09-30,72.9
1929-10-31,52.7
1929-11-30,45
