name,Accretion Melones to Goodwin
,
date,inflow
1921-10-31,1.4708
1921-11-30,1.5141
1921-12-31,2.5152
1922-01-31,3.2248
1922-02-28,4.4924
1922-03-31,4.28
1922-04-30,3.6182
1922-05-31,3.0442
1922-06-30,2.9186
1922-07-31,0.49317
1922-08-31,1.4772
1922-09-30,3.5328
1922-10-31,3.034
1922-11-30,2.962
1922-12-31,3.9278
1923-01-31,4.1078
1923-02-28,3.5343
1923-03-31,2.7977
1923-04-30,1.4548
1923-05-31,0.12641
1923-06-30,4.9991
1923-07-31,0.67349
1923-08-31,1.3579
1923-09-30,4.2933
1923-10-31,3.94
1923-11-30,2.9676
1923-12-31,2.9964
1924-01-31,2.8743
1924-02-29,2.5894
1924-03-31,2.5668
1924-04-30,0.18745
1924-05-31,0
1924-06-30,0.34361
1924-07-31,0
1924-08-31,0
1924-09-30,2.3552
1924-10-31,2.1184
1924-11-30,1.8338
1924-12-31,2.0546
1925-01-31,2.2542
1925-02-28,2.7176
1925-03-31,2.1761
1925-04-30,2.5116
1925-05-31,2.5437
1925-06-30,2.652
1925-07-31,1.1618
1925-08-31,1.1104
1925-09-30,3.0307
1925-10-31,2.7497
1925-11-30,2.4765
1925-12-31,2.4414
1926-01-31,2.784
1926-02-28,2.8786
1926-03-31,2.3137
1926-04-30,2.257
1926-05-31,1.4833
1926-06-30,1.3948
1926-07-31,0
1926-08-31,0.35277
1926-09-30,3.6165
1926-10-31,2.7855
1926-11-30,2.9969
1926-12-31,2.6497
1927-01-31,3.2146
1927-02-28,3.9265
1927-03-31,3.15
1927-04-30,3.2723
1927-05-31,2.6395
1927-06-30,2.8089
1927-07-31,0.55243
1927-08-31,1.6367
1927-09-30,3.444
1927-10-31,3.4959
1927-11-30,3.3107
1927-12-31,3.4349
1928-01-31,3.4832
1928-02-29,3.0648
1928-03-31,3.5974
1928-04-30,2.6525
1928-05-31,2.6238
1928-06-30,1.9297
1928-07-31,0.27799
1928-08-31,1.7389
1928-09-30,3.5964
1928-10-31,3.5742
1928-11-30,3.3273
1928-12-31,3.474
1929-01-31,3.3631
1929-02-28,3.0635
1929-03-31,2.8369
