name,LOCAL SUPPLIES for Antelope
,
date,inflow
1921-10-31,0.61359
1921-11-30,0.44159
1921-12-31,0.33457
1922-01-31,0.29509
1922-02-28,0.32893
1922-03-31,0.42277
1922-04-30,0.55089
1922-05-31,0.72246
1922-06-30,0.94743
1922-07-31,0.96365
1922-08-31,0.95172
1922-09-30,0.82333
1922-10-31,0.61359
1922-11-30,0.44159
1922-12-31,0.33457
1923-01-31,0.29509
1923-02-28,0.32893
1923-03-31,0.42277
1923-04-30,0.55089
1923-05-31,0.72246
1923-06-30,0.94743
1923-07-31,0.96365
1923-08-31,0.95172
1923-09-30,0.82333
1923-10-31,0.61359
1923-11-30,0.44159
1923-12-31,0.33457
1924-01-31,0.29509
1924-02-29,0.32893
1924-03-31,0.42277
1924-04-30,0.55089
1924-05-31,0.72246
1924-06-30,0.94743
1924-07-31,0.96365
1924-08-31,0.95172
1924-09-30,0.82333
1924-10-31,0.61359
1924-11-30,0.44159
1924-12-31,0.33457
1925-01-31,0.29509
1925-02-28,0.32893
1925-03-31,0.42277
1925-04-30,0.55089
1925-05-31,0.72246
1925-06-30,0.94743
1925-07-31,0.96365
1925-08-31,0.95172
1925-09-30,0.82333
1925-10-31,0.61359
1925-11-30,0.44159
1925-12-31,0.33457
1926-01-31,0.29509
1926-02-28,0.32893
1926-03-31,0.42277
1926-04-30,0.55089
1926-05-31,0.72246
1926-06-30,0.94743
1926-07-31,0.96365
1926-08-31,0.95172
1926-09-30,0.82333
1926-10-31,0.61359
1926-11-30,0.44159
1926-12-31,0.33457
1927-01-31,0.29509
1927-02-28,0.32893
1927-03-31,0.42277
1927-04-30,0.55089
1927-05-31,0.72246
1927-06-30,0.94743
1927-07-31,0.96365
1927-08-31,0.95172
1927-09-30,0.82333
1927-10-31,0.61359
1927-11-30,0.44159
1927-12-31,0.33457
1928-01-31,0.29509
1928-02-29,0.32893
1928-03-31,0.42277
1928-04-30,0.55089
1928-05-31,0.72246
1928-06-30,0.94743
1928-07-31,0.96365
1928-08-31,0.95172
1928-09-30,0.82333
1928-10-31,0.61359
1928-11-30,0.44159
1928-12-31,0.33457
1929-01-31,0.29509
