elevation,area,capacity
476.887359619141,0.60225111246109,16
504.160919189453,0.921598136425018,37.560001373291
524.210266113281,1.14998292922974,59.1100006103516
541.163757324219,1.33572578430176,80.6699981689453
556.303161621094,1.49511468410492,102.220001220703
570.2431640625,1.63630902767181,123.779998779297
583.304016113281,1.7637904882431,145.330001831055
595.704284667969,1.8806254863739,166.889999389648
607.570373535156,1.98872268199921,188.440002441406
619.010437011719,2.08963656425476,210
