name,LOCAL SUPPLIES
,
date,inflow
1921-10-31,3.2848
1921-11-30,2.5847
1921-12-31,2.2405
1922-01-31,1.9765
1922-02-28,2.0167
1922-03-31,2.1382
1922-04-30,2.9278
1922-05-31,3.5393
1922-06-30,4.567
1922-07-31,4.961
1922-08-31,4.7296
1922-09-30,4.0339
1922-10-31,3.2848
1922-11-30,2.5847
1922-12-31,2.2405
1923-01-31,1.9765
1923-02-28,2.0167
1923-03-31,2.1382
1923-04-30,2.9278
1923-05-31,3.5393
1923-06-30,4.567
1923-07-31,4.961
1923-08-31,4.7296
1923-09-30,4.0339
1923-10-31,3.2848
1923-11-30,2.5847
1923-12-31,2.2405
1924-01-31,1.9765
1924-02-29,2.0167
1924-03-31,2.1382
1924-04-30,2.9278
1924-05-31,3.5393
1924-06-30,4.567
1924-07-31,4.961
1924-08-31,4.7296
1924-09-30,4.0339
1924-10-31,3.2848
1924-11-30,2.5847
1924-12-31,2.2405
1925-01-31,1.9765
1925-02-28,2.0167
1925-03-31,2.1382
1925-04-30,2.9278
1925-05-31,3.5393
1925-06-30,4.567
1925-07-31,4.961
1925-08-31,4.7296
1925-09-30,4.0339
1925-10-31,3.2848
1925-11-30,2.5847
1925-12-31,2.2405
1926-01-31,1.9765
1926-02-28,2.0167
1926-03-31,2.1382
1926-04-30,2.9278
1926-05-31,3.5393
1926-06-30,4.567
1926-07-31,4.961
1926-08-31,4.7296
1926-09-30,4.0339
1926-10-31,3.2848
1926-11-30,2.5847
1926-12-31,2.2405
1927-01-31,1.9765
1927-02-28,2.0167
1927-03-31,2.1382
1927-04-30,2.9278
1927-05-31,3.5393
1927-06-30,4.567
1927-07-31,4.961
1927-08-31,4.7296
1927-09-30,4.0339
1927-10-31,3.2848
1927-11-30,2.5847
1927-12-31,2.2405
1928-01-31,1.9765
1928-02-29,2.0167
1928-03-31,2.1382
1928-04-30,2.9278
1928-05-31,3.5393
1928-06-30,4.567
1928-07-31,4.961
1928-08-31,4.7296
1928-09-30,4.0339
1928-10-31,3.2848
1928-11-30,2.5847
1928-12-31,2.2405
1929-01-31,1.9765
1929-02-28,2.0167
1929-03-31,2.1382
