name,groundwater inflows to E&W MWD
,
date,inflow
1921-10-31,11.029
1921-11-30,9.3641
1921-12-31,12.265
1922-01-31,8.1839
1922-02-28,3.2099
1922-03-31,2.9427
1922-04-30,4.0889
1922-05-31,6.3627
1922-06-30,12.406
1922-07-31,17.926
1922-08-31,20.385
1922-09-30,19.132
1922-10-31,17.699
1922-11-30,10.533
1922-12-31,9.5647
1923-01-31,8.5101
1923-02-28,3.3596
1923-03-31,3.2273
1923-04-30,4.4333
1923-05-31,6.7625
1923-06-30,12.803
1923-07-31,18.421
1923-08-31,20.869
1923-09-30,19.609
1923-10-31,18.134
1923-11-30,10.698
1923-12-31,9.7075
1924-01-31,4.2643
1924-02-29,0
1924-03-31,0
1924-04-30,0
1924-05-31,0.91598
1924-06-30,6.3959
1924-07-31,11.456
1924-08-31,13.783
1924-09-30,13.014
1924-10-31,12.152
1924-11-30,6.7488
1924-12-31,6.0769
1925-01-31,8.8057
1925-02-28,3.6063
1925-03-31,3.5182
1925-04-30,4.7933
1925-05-31,7.169
1925-06-30,13.248
1925-07-31,18.905
1925-08-31,21.362
1925-09-30,20.068
1925-10-31,18.55
1925-11-30,10.972
1925-12-31,9.9587
1926-01-31,5.9297
1926-02-28,1.2881
1926-03-31,0.71252
1926-04-30,1.3266
1926-05-31,3.2469
1926-06-30,8.9816
1926-07-31,14.219
1926-08-31,16.608
1926-09-30,15.624
1926-10-31,14.517
1926-11-30,8.4035
1926-12-31,7.6051
1927-01-31,8.8426
1927-02-28,3.717
1927-03-31,3.5782
1927-04-30,4.8726
1927-05-31,7.2515
1927-06-30,13.364
1927-07-31,18.991
1927-08-31,21.462
1927-09-30,20.144
1927-10-31,18.618
1927-11-30,11.095
1927-12-31,10.078
1928-01-31,8.8045
1928-02-29,3.605
1928-03-31,3.5169
1928-04-30,4.7916
1928-05-31,7.1672
1928-06-30,13.246
1928-07-31,18.903
1928-08-31,21.36
1928-09-30,20.066
1928-10-31,18.548
1928-11-30,10.97
1928-12-31,9.9573
1929-01-31,4.3354
1929-02-28,0
1929-03-31,0
1929-04-30,0
1929-05-31,1.0205
1929-06-30,6.516
1929-07-31,11.578
