name,Year type variation in demand for SD Exterior
,
date,inflow
1921-10-31,8.9609
1921-11-30,7.4394
1921-12-31,6.8122
1922-01-31,7.7985
1922-02-28,7.1371
1922-03-31,8.5009
1922-04-30,10.043
1922-05-31,12.007
1922-06-30,12.964
1922-07-31,14.038
1922-08-31,13.968
1922-09-30,12.577
1922-10-31,11.315
1922-11-30,9.3939
1922-12-31,8.602
1923-01-31,4.209
1923-02-28,3.852
1923-03-31,4.5881
1923-04-30,5.4204
1923-05-31,6.4806
1923-06-30,6.9968
1923-07-31,7.5765
1923-08-31,7.539
1923-09-30,6.7881
1923-10-31,6.107
1923-11-30,5.0701
1923-12-31,4.6426
1924-01-31,3.557
1924-02-29,3.2554
1924-03-31,3.8774
1924-04-30,4.5808
1924-05-31,5.4767
1924-06-30,5.913
1924-07-31,6.4029
1924-08-31,6.3712
1924-09-30,5.7367
1924-10-31,5.161
1924-11-30,4.2847
1924-12-31,3.9235
1925-01-31,4.2014
1925-02-28,3.8451
1925-03-31,4.5799
1925-04-30,5.4107
1925-05-31,6.4689
1925-06-30,6.9842
1925-07-31,7.5628
1925-08-31,7.5254
1925-09-30,6.7759
1925-10-31,6.096
1925-11-30,5.0609
1925-12-31,4.6343
1926-01-31,6.8649
1926-02-28,6.2827
1926-03-31,7.4833
1926-04-30,8.8408
1926-05-31,10.57
1926-06-30,11.412
1926-07-31,12.357
1926-08-31,12.296
1926-09-30,11.072
1926-10-31,9.9606
1926-11-30,8.2693
1926-12-31,7.5722
1927-01-31,6.2693
1927-02-28,5.7376
1927-03-31,6.834
1927-04-30,8.0737
1927-05-31,9.6528
1927-06-30,10.422
1927-07-31,11.285
1927-08-31,11.229
1927-09-30,10.111
1927-10-31,9.0964
1927-11-30,7.5519
1927-12-31,6.9152
1928-01-31,3.9516
1928-02-29,3.6165
1928-03-31,4.3076
1928-04-30,5.089
1928-05-31,6.0843
1928-06-30,6.569
1928-07-31,7.1132
1928-08-31,7.078
1928-09-30,6.3731
1928-10-31,5.7336
1928-11-30,4.7601
1928-12-31,4.3588
1929-01-31,4.4916
1929-02-28,4.1107
1929-03-31,4.8962
1929-04-30,5.7843
