name,Kings River
,
date,inflow
1921-10-31,13.97
1921-11-30,12.1
1921-12-31,53.88
1922-01-31,63.11
1922-02-28,81.68
1922-03-31,92.13
1922-04-30,159.92
1922-05-31,660.43
1922-06-30,706.45
1922-07-31,225.84
1922-08-31,71.29
1922-09-30,26.4
1922-10-31,14.26
1922-11-30,23.28
1922-12-31,64.71
1923-01-31,52.28
1923-02-28,51.91
1923-03-31,77.76
1923-04-30,202.94
1923-05-31,499.67
1923-06-30,304.7
1923-07-31,173.9
1923-08-31,41.7
1923-09-30,27.5
1923-10-31,22.34
1923-11-30,15.5
1923-12-31,11.8
1924-01-31,13.8
1924-02-29,16.7
1924-03-31,20.8
1924-04-30,86.9
1924-05-31,149
1924-06-30,31.1
1924-07-31,13
1924-08-31,6.46
1924-09-30,4.52
1924-10-31,7.68
1924-11-30,20.74
1924-12-31,28.06
1925-01-31,27.7
1925-02-28,57.52
1925-03-31,81.48
1925-04-30,187.64
1925-05-31,395.47
1925-06-30,292.73
1925-07-31,118.97
1925-08-31,44.29
1925-09-30,12.9
1925-10-31,17.75
1925-11-30,14.2
1925-12-31,17.78
1926-01-31,12
1926-02-28,38.9
1926-03-31,65.47
1926-04-30,288.98
1926-05-31,375.63
1926-06-30,137
1926-07-31,37
1926-08-31,12.9
1926-09-30,6.84
1926-10-31,7.61
1926-11-30,59.04
1926-12-31,42.94
1927-01-31,38.2
1927-02-28,140.35
1927-03-31,119.99
1927-04-30,233.53
1927-05-31,529.44
1927-06-30,510.06
1927-07-31,194.88
1927-08-31,46.49
1927-09-30,18.8
1927-10-31,16.46
1927-11-30,63.72
1927-12-31,29.28
1928-01-31,29.1
1928-02-29,32.3
1928-03-31,94.89
1928-04-30,157.05
1928-05-31,323.03
1928-06-30,152
1928-07-31,38.9
1928-08-31,14.9
1928-09-30,7.32
1928-10-31,7.74
1928-11-30,11.4
1928-12-31,15.2
1929-01-31,15.2
1929-02-28,21
1929-03-31,57.17
1929-04-30,98.54
1929-05-31,329.98
1929-06-30,199
1929-07-31,62.7
1929-08-31,18.9
1929-09-30,11.1
1929-10-31,7.18
1929-11-30,6.66
1929-12-31,8.3
