name,Groundwater inflow GW-3 based on C2VSIM Historical Run356
,
date,inflow
1921-10-31,71.887
1921-11-30,46.966
1921-12-31,58.291
1922-01-31,23.073
1922-02-28,51.648
1922-03-31,9.1646
1922-04-30,22.203
1922-05-31,10.834
1922-06-30,0.7029
1922-07-31,-1.8179
1922-08-31,1.9238
1922-09-30,3.5464
1922-10-31,6.518
1922-11-30,17.674
1922-12-31,44.836
1923-01-31,6.5191
1923-02-28,-2.9922
1923-03-31,-1.271
1923-04-30,16.785
1923-05-31,-4.8179
1923-06-30,-3.9128
1923-07-31,-3.8511
1923-08-31,-1.1885
1923-09-30,3.3292
1923-10-31,-0.11762
1923-11-30,-2.0286
1923-12-31,0.59953
1924-01-31,4.3118
1924-02-29,7.2197
1924-03-31,-5.7252
1924-04-30,-2.5554
1924-05-31,-4.4927
1924-06-30,-3.3456
1924-07-31,-2.5988
1924-08-31,-2.1546
1924-09-30,-2.3992
1924-10-31,11.848
1924-11-30,3.3173
1924-12-31,22.335
1925-01-31,-1.9432
1925-02-28,65.48
1925-03-31,-21.365
1925-04-30,1.2548
1925-05-31,-5.1763
1925-06-30,-12.365
1925-07-31,-10.756
1925-08-31,-5.8349
1925-09-30,-1.2371
1925-10-31,-4.9296
1925-11-30,-0.0999919
1925-12-31,2.0564
1926-01-31,19.37
1926-02-28,41.71
1926-03-31,-17.354
1926-04-30,19.06
1926-05-31,-15.258
1926-06-30,-11.827
1926-07-31,-6.4329
1926-08-31,-3.7283
1926-09-30,-5.5509
1926-10-31,-1.7166
1926-11-30,43.385
1926-12-31,-0.70531
1927-01-31,12.463
1927-02-28,64.271
1927-03-31,-26.833
1927-04-30,-5.9968
1927-05-31,-9.4377
1927-06-30,-9.7094
1927-07-31,-9.7265
1927-08-31,-5.8893
1927-09-30,-4.1776
1927-10-31,-2.3888
1927-11-30,14.503
1927-12-31,6.1991
1928-01-31,4.215
1928-02-29,8.0175
1928-03-31,22.209
1928-04-30,-10.873
1928-05-31,-10.15
1928-06-30,-13.513
1928-07-31,-9.5847
1928-08-31,-6.4078
1928-09-30,-6.0766
1928-10-31,-5.6251
1928-11-30,7.8974
