ID,Type,Title,Author,ReportDate,Publisher,Filename,contact
1,Electronic Document,,California Department of Water Resources,10/16/1997 0:00:00,,calvin1/main.dat,
2,Electronic Document,,Brad Newlin,1/13/2000 0:00:00,,calvin2/Initial Storage Calcs edMJ.xls,
3,Electronic Document,,U.S. Bureau of Reclamation,3/17/1997 0:00:00,,calvin3/Res_20xa.na1,
4,Electronic Document,,California Department of Water Resources,6/1/1997 0:00:00,,calvin4/dsimout.dss,
5,Electronic Document,,Andy Draper,2/11/2000 0:00:00,,calvin5/DWRSIM UBC Storage TSdata 021000.xls,
6,Electronic Document,,,12/30/1899 0:00:00,,calvin6/Region 1 Final Values 2001.xls,
7,Personal Communication,,,12/30/1899 0:00:00,,,"Miller, Maury; California Department of Water Resources"
8,Personal Communication,,,12/30/1899 0:00:00,,,"Johonnet, Ralph; U.S. Army Corps of Engineers"
9,Paper Document,Black Butte Lake: Master Plan,U.S. Army Corps of Engineers,2/1/1977 0:00:00,U.S. Army Corps of Engineers,,
10,Electronic Document,,California Department of Water Resources,1/19/2000 0:00:00,,calvin10/BearRiverInputFile.txt,
11,Personal Communication,,,12/30/1899 0:00:00,,,"Barton, Chris; Yolo County Flood Control and Water Conservation District"
12,Electronic Document,,Brad Newlin,2/16/2000 0:00:00,,calvin12/Appendix H - Facility Capacities Tables.xls,
13,Electronic Document,,U.S. Bureau of Reclamation,9/2/1997 0:00:00,,calvin13/RES.ND1,
14,Electronic Document,,U.S. Bureau of Reclamation,12/28/1995 0:00:00,,calvin14/Binout.nf1,
15,Electronic Document,,U.S. Bureau of Reclamation,9/2/1997 0:00:00,,calvin15/FLOOD.N22,
16,Personal Communication,,,12/30/1899 0:00:00,,,"Garland, Judith; EBMUD"
17,Electronic Document,,California Department of Water Resources,1/19/2000 0:00:00,,calvin17/YubaRiverInputFile.txt,
18,Personal Communication,,,12/30/1899 0:00:00,,,"Sanford, Roland; Assistant General Manager; Solano County Water Agency"
19,Personal Communication,,,12/30/1899 0:00:00,,,"Ohlemutz, Rolf; Contra Costa Water District"
20,Electronic Document,,Mimi Jenkins,5/28/2000 0:00:00,,calvin20/CALVIN Ag & Urb SUPPLY CAPACITIES.xls,
21,Electronic Document,,U.S. Bureau of Reclamation,9/2/1997 0:00:00,,calvin21/Cnjdvsp2.nda,
22,Paper Document,Central Valley Project Reference Manual,California Department of Water Resources,6/1/1987 0:00:00,"Resource Management International, Inc.",,
23,Electronic Document,,Mimi Jenkins,5/2/2000 0:00:00,,calvin23/CVPMBasinWideWaterBal.xls,
24,Electronic Document,,Mimi Jenkins,8/16/2000 0:00:00,,.missing/Policy 4a Pumping 081600.xls,
25,Electronic Document,,U.S. Bureau of Reclamation,7/16/1998 0:00:00,,calvin25/Gw2a_y.nea,
26,Electronic Document,,,12/30/1899 0:00:00,,calvin26/Groundwater Pumping.xls,
27,Electronic Document,,Mimi Jenkins,3/21/2000 0:00:00,,calvin27/CVGSM Diversions 2 edMJ.xls,
28,Electronic Document,,Andy Draper,6/13/2000 0:00:00,,calvin28/local streamflow accretions for Central Valley.xls,
29,Paper Document,The Solano Water Story,Harold Rubin,1/1/1988 0:00:00,Solano Irrigation District,,
30,Electronic Document,,California Department of Water Resources,10/16/1997 0:00:00,,.missing/dsimout.dss,
