name,
,
date,inflow
1921-10-31,65.805
1921-11-30,60.458
1921-12-31,69.557
1922-01-31,71.248
1922-02-28,59.393
1922-03-31,70.087
1922-04-30,86.725
1922-05-31,97.941
1922-06-30,107.19
1922-07-31,116.73
1922-08-31,118.71
1922-09-30,110.57
1922-10-31,100.29
1922-11-30,65.805
1922-12-31,60.458
1923-01-31,69.557
1923-02-28,57.983
1923-03-31,68.424
1923-04-30,84.666
1923-05-31,95.616
1923-06-30,104.64
1923-07-31,113.96
1923-08-31,115.89
1923-09-30,107.95
1923-10-31,97.914
1923-11-30,64.243
1923-12-31,59.023
1924-01-31,68.826
1924-02-29,57.374
1924-03-31,67.704
1924-04-30,83.777
1924-05-31,94.611
1924-06-30,103.54
1924-07-31,112.76
1924-08-31,114.68
1924-09-30,106.81
1924-10-31,96.885
1924-11-30,63.568
1924-12-31,58.403
1925-01-31,71.456
1925-02-28,59.566
1925-03-31,70.291
1925-04-30,86.978
1925-05-31,98.226
1925-06-30,107.5
1925-07-31,117.07
1925-08-31,119.06
1925-09-30,110.9
1925-10-31,100.59
1925-11-30,65.997
1925-12-31,60.634
1926-01-31,75.297
1926-02-28,62.768
1926-03-31,74.07
1926-04-30,91.653
1926-05-31,103.51
1926-06-30,113.28
1926-07-31,123.36
1926-08-31,125.46
1926-09-30,116.86
1926-10-31,105.99
1926-11-30,69.545
1926-12-31,63.894
1927-01-31,69.557
1927-02-28,57.983
1927-03-31,68.424
1927-04-30,84.666
1927-05-31,95.616
1927-06-30,104.64
1927-07-31,113.96
1927-08-31,115.89
1927-09-30,107.95
1927-10-31,97.914
1927-11-30,64.243
1927-12-31,59.023
1928-01-31,71.456
1928-02-29,59.566
1928-03-31,70.291
1928-04-30,86.978
1928-05-31,98.226
1928-06-30,107.5
1928-07-31,117.07
1928-08-31,119.06
1928-09-30,110.9
1928-10-31,100.59
1928-11-30,65.997
1928-12-31,60.634
1929-01-31,68.826
1929-02-28,57.374
1929-03-31,67.704
1929-04-30,83.777
1929-05-31,94.611
1929-06-30,103.54
1929-07-31,112.76
1929-08-31,114.68
1929-09-30,106.81
1929-10-31,96.885
1929-11-30,63.568
