bound_type,TimeSeries
,
date,bound
1921-10-31,0.50776
1921-11-30,0.22646
1921-12-31,0.0933963
1922-01-31,0.10594
1922-02-28,0.10939
1922-03-31,0.28448
1922-04-30,0.50171
1922-05-31,0.13769
1922-06-30,0.58271
1922-07-31,1.3697
1922-08-31,1.41
1922-09-30,0.96689
1922-10-31,0.77513
1922-11-30,0.25227
1922-12-31,0.12032
1923-01-31,0.12647
1923-02-28,0.20558
1923-03-31,0.34265
1923-04-30,0.43949
1923-05-31,0.42786
1923-06-30,0.9272
1923-07-31,1.4561
1923-08-31,1.4454
1923-09-30,0.99317
1923-10-31,0.68328
1923-11-30,0.26297
1923-12-31,0.11832
1924-01-31,0.12732
1924-02-29,0.20486
1924-03-31,0.37041
1924-04-30,0.53546
1924-05-31,0.88658
1924-06-30,1.3699
1924-07-31,1.6769
1924-08-31,1.4315
1924-09-30,0.96998
1924-10-31,0.5625
1924-11-30,0.2456
1924-12-31,0.11341
1925-01-31,0.12327
1925-02-28,0.14624
1925-03-31,0.3239
1925-04-30,0.40633
1925-05-31,0.51637
1925-06-30,0.97582
1925-07-31,1.5608
1925-08-31,1.4653
1925-09-30,1.0068
1925-10-31,0.59942
1925-11-30,0.25775
1925-12-31,0.11798
1926-01-31,0.12647
1926-02-28,0.20558
1926-03-31,0.344
1926-04-30,0.38724
1926-05-31,0.91477
1926-06-30,1.1426
1926-07-31,1.4089
1926-08-31,1.3243
1926-09-30,0.95714
1926-10-31,0.58455
1926-11-30,0.25505
1926-12-31,0.12028
1927-01-31,0.12647
1927-02-28,0.20558
1927-03-31,0.33342
1927-04-30,0.53467
1927-05-31,0.42879
1927-06-30,0.8065
1927-07-31,1.3181
1927-08-31,1.1702
1927-09-30,1.0155
1927-10-31,0.7959
1927-11-30,0.25227
1927-12-31,0.12031
1928-01-31,0.12647
1928-02-29,0.20558
1928-03-31,0.36163
1928-04-30,0.56428
1928-05-31,0.70435
1928-06-30,1.1789
1928-07-31,1.4696
1928-08-31,1.2666
1928-09-30,0.91576
1928-10-31,0.56249
1928-11-30,0.26068
1928-12-31,0.11987
1929-01-31,0.12957
1929-02-28,0.1959
1929-03-31,0.35592
1929-04-30,0.5477
1929-05-31,0.83809
1929-06-30,1.1472
1929-07-31,1.2925
1929-08-31,1.1165
1929-09-30,0.91642
1929-10-31,0.6413
1929-11-30,0.25988
1929-12-31,0.1196
1930-01-31,0.12909
1930-02-28,0.20252
1930-03-31,0.38641
1930-04-30,0.53105
1930-05-31,0.87984
1930-06-30,1.0866
1930-07-31,1.2719
1930-08-31,1.1136
1930-09-30,0.91298
1930-10-31,0.62771
1930-11-30,0.25696
1930-12-31,0.11922
1931-01-31,0.12506
1931-02-28,0.20558
1931-03-31,0.3683
1931-04-30,0.56452
1931-05-31,0.92497
1931-06-30,1.3772
1931-07-31,1.6847
1931-08-31,1.4309
1931-09-30,0.96944
1931-10-31,0.56213
1931-11-30,0.25574
1931-12-31,0.0957569
1932-01-31,0.11277
1932-02-29,0.13582
1932-03-31,0.3199
1932-04-30,0.50316
1932-05-31,0.55749
1932-06-30,0.65211
1932-07-31,1.4587
1932-08-31,1.4746
1932-09-30,0.99479
1932-10-31,0.69465
1932-11-30,0.26128
1932-12-31,0.12112
1933-01-31,0.12478
1933-02-28,0.20558
1933-03-31,0.35091
1933-04-30,0.53043
1933-05-31,0.82745
1933-06-30,0.90886
1933-07-31,1.5977
1933-08-31,1.467
1933-09-30,0.97077
1933-10-31,0.58656
1933-11-30,0.26241
1933-12-31,0.1157
1934-01-31,0.11984
1934-02-28,0.18203
1934-03-31,0.32377
1934-04-30,0.52671
1934-05-31,1.0153
1934-06-30,1.3351
1934-07-31,1.6787
1934-08-31,1.4315
1934-09-30,0.97248
1934-10-31,0.58135
1934-11-30,0.24624
1934-12-31,0.11372
1935-01-31,0.10297
1935-02-28,0.17609
1935-03-31,0.316
1935-04-30,0.27859
1935-05-31,0.55824
1935-06-30,0.82892
1935-07-31,1.5214
1935-08-31,1.4781
1935-09-30,0.9996
1935-10-31,0.69093
1935-11-30,0.25227
1935-12-31,0.12031
1936-01-31,0.12647
1936-02-29,0.20558
1936-03-31,0.30304
1936-04-30,0.37369
1936-05-31,0.5506
1936-06-30,0.89298
1936-07-31,1.5095
1936-08-31,1.4576
1936-09-30,0.99784
1936-10-31,0.68682
1936-11-30,0.25629
1936-12-31,0.11658
1937-01-31,0.12647
1937-02-28,0.20558
1937-03-31,0.30304
1937-04-30,0.42196
1937-05-31,0.47225
1937-06-30,0.84865
1937-07-31,1.5667
1937-08-31,1.4647
1937-09-30,1.0034
1937-10-31,0.67899
1937-11-30,0.25708
1937-12-31,0.11734
1938-01-31,0.12647
1938-02-28,0.20558
1938-03-31,0.30304
1938-04-30,0.37369
1938-05-31,0.5417
1938-06-30,0.84865
1938-07-31,1.184
1938-08-31,1.3332
1938-09-30,1.0416
1938-10-31,0.7959
1938-11-30,0.25227
1938-12-31,0.12031
1939-01-31,0.12647
1939-02-28,0.20558
1939-03-31,0.32548
1939-04-30,0.42154
1939-05-31,0.86748
1939-06-30,1.3483
1939-07-31,1.7239
1939-08-31,1.4951
1939-09-30,0.99664
1939-10-31,0.54326
1939-11-30,0.25645
1939-12-31,0.11912
1940-01-31,0.087441
1940-02-29,0.1913
1940-03-31,0.30304
1940-04-30,0.3952
1940-05-31,0.5087
1940-06-30,0.9704
1940-07-31,1.6311
1940-08-31,1.493
1940-09-30,1.0152
1940-10-31,0.62028
1940-11-30,0.25983
1940-12-31,0.11976
1941-01-31,0.12647
1941-02-28,0.20558
1941-03-31,0.30304
1941-04-30,0.42858
1941-05-31,0.45804
1941-06-30,0.84865
1941-07-31,1.3049
1941-08-31,1.3787
1941-09-30,0.98297
1941-10-31,0.79103
1941-11-30,0.25227
1941-12-31,0.12031
1942-01-31,0.12647
1942-02-28,0.20558
1942-03-31,0.3057
1942-04-30,0.38476
1942-05-31,0.51412
1942-06-30,0.84865
1942-07-31,1.3672
1942-08-31,1.2871
1942-09-30,0.99218
1942-10-31,0.7959
1942-11-30,0.25227
1942-12-31,0.12032
1943-01-31,0.12647
1943-02-28,0.20558
1943-03-31,0.30304
1943-04-30,0.37369
1943-05-31,0.54172
1943-06-30,0.90433
1943-07-31,1.5078
1943-08-31,1.4454
1943-09-30,0.98647
1943-10-31,0.69823
1943-11-30,0.25227
1943-12-31,0.12031
1944-01-31,0.12647
1944-02-29,0.20558
1944-03-31,0.32223
1944-04-30,0.56716
1944-05-31,0.54919
1944-06-30,1.0784
1944-07-31,1.6072
1944-08-31,1.5264
1944-09-30,1.0317
1944-10-31,0.57538
1944-11-30,0.24093
1944-12-31,0.11052
1945-01-31,0.12425
1945-02-28,0.20558
1945-03-31,0.30304
1945-04-30,0.43658
1945-05-31,0.49174
1945-06-30,0.80349
1945-07-31,1.4887
1945-08-31,1.4287
1945-09-30,0.99359
1945-10-31,0.71774
1945-11-30,0.25227
1945-12-31,0.12031
1946-01-31,0.12647
1946-02-28,0.20558
1946-03-31,0.31574
1946-04-30,0.37796
1946-05-31,0.50421
1946-06-30,1.0598
1946-07-31,1.6515
1946-08-31,1.5043
1946-09-30,1.0277
1946-10-31,0.57222
1946-11-30,0.25227
1946-12-31,0.12032
1947-01-31,0.12647
1947-02-28,0.20558
1947-03-31,0.3313
1947-04-30,0.49113
1947-05-31,0.70143
1947-06-30,1.2523
1947-07-31,1.6936
1947-08-31,1.4782
1947-09-30,0.98077
1947-10-31,0.56878
1947-11-30,0.2561
1947-12-31,0.12036
1948-01-31,0.12711
1948-02-29,0.20141
1948-03-31,0.37373
1948-04-30,0.5421
1948-05-31,0.61349
1948-06-30,0.8115
1948-07-31,1.6397
1948-08-31,1.5214
1948-09-30,1.0357
1948-10-31,0.58349
1948-11-30,0.26168
1948-12-31,0.11929
1949-01-31,0.12819
1949-02-28,0.19475
1949-03-31,0.3305
1949-04-30,0.49046
1949-05-31,0.6034
1949-06-30,1.1555
1949-07-31,1.7444
1949-08-31,1.5581
1949-09-30,1.04
1949-10-31,0.59267
1949-11-30,0.26087
1949-12-31,0.12036
1950-01-31,0.11846
1950-02-28,0.17371
1950-03-31,0.3567
1950-04-30,0.4409
1950-05-31,0.63659
1950-06-30,1.0957
1950-07-31,1.7237
1950-08-31,1.5462
1950-09-30,1.0403
