name,Accretion Stanislaus Goodwin to Mouth
,
date,inflow
1921-10-31,4.3122
1921-11-30,4.4389
1921-12-31,7.3738
1922-01-31,9.4542
1922-02-28,13.171
1922-03-31,12.548
1922-04-30,10.608
1922-05-31,8.9248
1922-06-30,8.5564
1922-07-31,1.4458
1922-08-31,4.3308
1922-09-30,10.357
1922-10-31,8.895
1922-11-30,8.684
1922-12-31,11.515
1923-01-31,12.043
1923-02-28,10.362
1923-03-31,8.2023
1923-04-30,4.2652
1923-05-31,0.37059
1923-06-30,14.656
1923-07-31,1.9745
1923-08-31,3.9811
1923-09-30,12.587
1923-10-31,11.551
1923-11-30,8.7004
1923-12-31,8.7846
1924-01-31,8.4267
1924-02-29,7.5916
1924-03-31,7.5252
1924-04-30,0.54955
1924-05-31,0
1924-06-30,1.0074
1924-07-31,0
1924-08-31,0
1924-09-30,6.9048
1924-10-31,6.2106
1924-11-30,5.3762
1924-12-31,6.0234
1925-01-31,6.6088
1925-02-28,7.9674
1925-03-31,6.3799
1925-04-30,7.3634
1925-05-31,7.4573
1925-06-30,7.775
1925-07-31,3.4062
1925-08-31,3.2556
1925-09-30,8.8853
1925-10-31,8.0613
1925-11-30,7.2605
1925-12-31,7.1576
1926-01-31,8.162
1926-02-28,8.4394
1926-03-31,6.7833
1926-04-30,6.617
1926-05-31,4.3487
1926-06-30,4.0892
1926-07-31,0
1926-08-31,1.0342
1926-09-30,10.603
1926-10-31,8.1665
1926-11-30,8.7861
1926-12-31,7.7683
1927-01-31,9.4244
1927-02-28,11.511
1927-03-31,9.235
1927-04-30,9.5937
1927-05-31,7.7385
1927-06-30,8.2351
1927-07-31,1.6196
1927-08-31,4.7983
1927-09-30,10.097
1927-10-31,10.249
1927-11-30,9.7063
1927-12-31,10.07
1928-01-31,10.212
1928-02-29,8.9852
1928-03-31,10.547
1928-04-30,7.7765
1928-05-31,7.6922
1928-06-30,5.6573
1928-07-31,0.81501
1928-08-31,5.0981
1928-09-30,10.544
1928-10-31,10.479
1928-11-30,9.7547
1928-12-31,10.185
1929-01-31,9.8599
1929-02-28,8.9815
1929-03-31,8.3171
1929-04-30,4.3681
