name,Year type variation for Central MWD
,
date,inflow
1921-10-31,25.226
1921-11-30,21.135
1921-12-31,19.924
1922-01-31,20.276
1922-02-28,21.576
1922-03-31,21.256
1922-04-30,25.813
1922-05-31,28.33
1922-06-30,32.052
1922-07-31,32.645
1922-08-31,33.823
1922-09-30,30.823
1922-10-31,28.062
1922-11-30,23.511
1922-12-31,22.164
1923-01-31,10.165
1923-02-28,10.817
1923-03-31,10.657
1923-04-30,12.941
1923-05-31,14.203
1923-06-30,16.069
1923-07-31,16.366
1923-08-31,16.957
1923-09-30,15.453
1923-10-31,14.069
1923-11-30,11.787
1923-12-31,11.112
1924-01-31,7.9889
1924-02-29,8.5014
1924-03-31,8.3753
1924-04-30,10.171
1924-05-31,11.163
1924-06-30,12.629
1924-07-31,12.862
1924-08-31,13.327
1924-09-30,12.145
1924-10-31,11.057
1924-11-30,9.2638
1924-12-31,8.7331
1925-01-31,10.165
1925-02-28,10.817
1925-03-31,10.656
1925-04-30,12.941
1925-05-31,14.203
1925-06-30,16.069
1925-07-31,16.366
1925-08-31,16.957
1925-09-30,15.453
1925-10-31,14.068
1925-11-30,11.787
1925-12-31,11.112
1926-01-31,16.92
1926-02-28,18.006
1926-03-31,17.738
1926-04-30,21.541
1926-05-31,23.642
1926-06-30,26.748
1926-07-31,27.242
1926-08-31,28.226
1926-09-30,25.722
1926-10-31,23.418
1926-11-30,19.62
1926-12-31,18.496
1927-01-31,17.12
1927-02-28,18.218
1927-03-31,17.948
1927-04-30,21.795
1927-05-31,23.921
1927-06-30,27.063
1927-07-31,27.563
1927-08-31,28.558
1927-09-30,26.026
1927-10-31,23.694
1927-11-30,19.852
1927-12-31,18.714
1928-01-31,10.298
1928-02-29,10.958
1928-03-31,10.796
1928-04-30,13.11
1928-05-31,14.389
1928-06-30,16.279
1928-07-31,16.58
1928-08-31,17.178
1928-09-30,15.655
1928-10-31,14.252
1928-11-30,11.941
1928-12-31,11.257
1929-01-31,9.4822
1929-02-28,10.091
1929-03-31,9.9408
1929-04-30,12.072
1929-05-31,13.249
1929-06-30,14.99
1929-07-31,15.267
1929-08-31,15.818
1929-09-30,14.415
